t,I0,I1,I2,S
12.500000000000043,19.901060914833646,46.860074847484526,7.223622127129757,2910.8234116441663
12.550000000000043,20.138827543047505,47.445884662715905,7.315562621656052,2909.6752706502452
12.600000000000044,20.379086316561047,48.03845725988152,7.408596356184946,2908.5138219320424
12.650000000000045,20.621854530958366,48.63785784591015,7.502734851957298,2907.338936297991
12.700000000000045,20.86714937513129,49.24415191445788,7.597989707652109,2906.1504839291315
12.750000000000046,21.114987923880307,49.85740523789957,7.69437259880802,2904.9483343926277
12.800000000000047,21.365387130356215,50.477683859018256,7.7918952772066685,2903.7323566558034
12.850000000000048,21.6183638183416,51.10505408238712,7.890569570217028,2902.502419100705
12.900000000000048,21.873934674371263,51.7395824654388,7.990407380099838,2901.258389539199
12.950000000000049,22.132116239690802,52.3813358092167,8.091420683271243,2900.000135228615
13.00000000000005,22.39292490205269,53.030381148803,8.193621529524735,2898.7275228879366
13.05000000000005,22.656376887349246,53.68678574341816,8.297022041210484,2897.4404187145574
13.100000000000051,22.92248825108199,54.3506170661866,8.401634412371148,2896.1386884016006
13.150000000000052,23.191274869666998,55.02194279356332,8.507470907833255,2894.822197155815
13.200000000000053,23.46275243157598,55.700830794416355,8.614543862253194,2893.490809716058
13.250000000000053,23.736936428312863,56.3873491187598,8.72286567911692,2892.144390372365
13.300000000000054,24.013842145225865,57.08156598613232,8.83244882969241,2890.7828029856214
13.350000000000055,24.293484652155087,57.78354977361604,8.943305851933939,2889.4059110078415
13.400000000000055,24.57587879391579,58.493369003490834,9.05544934933722,2888.0135775030585
13.450000000000056,24.861039180617723,59.21109233051899,9.168891989744465,2886.6056651688373
13.500000000000057,25.14898017782087,59.93678852885534,9.283646504098405,2885.1820363584156
13.550000000000058,25.439715896528277,60.67052647857804,9.399725685144315,2883.74255310348
13.600000000000058,25.733260183016615,61.41237515183522,9.51714238607909,2882.287077137583
13.650000000000059,26.02962660850542,62.16240359860281,9.635909519146404,2880.8154699202078
13.70000000000006,26.328828458665978,62.92068093204891,9.756040054176989,2879.327592661491
13.75000000000006,26.630878722971097,63.6872763135003,9.87754701707308,2877.823306347601
13.800000000000061,26.935790083887095,64.46225893700657,10.000443488236069,2876.302471766785
13.850000000000062,27.243574905909515,65.24569801349767,10.12474260093638,2874.7649495360893
13.900000000000063,27.554245224444287,66.03766275453069,10.250457539624648,2873.210600128754
13.950000000000063,27.867812734536212,66.83822235562168,10.377601538183228,2871.6392839022915
14.000000000000064,28.184288779446796,67.64744597915896,10.50618787811706,2870.0508611272517
14.050000000000065,28.503684339083737,68.46540273689362,10.636229886682994,2868.4451920166784
14.100000000000065,28.826010018284464,69.29216167200417,10.767740934956578,2866.8221367562605
14.150000000000066,29.151276034956396,70.12779174073133,10.90073443583543,2865.1815555351845
14.200000000000067,29.479492208076767,70.97236179358008,11.03522384197821,2863.5233085776867
14.250000000000068,29.81066794555509,71.82594055608565,11.171222643678322,2861.8472561753133
14.300000000000068,30.144812231961502,72.68859660914052,11.308744366671394,2860.1532587198876
14.350000000000069,30.481933616124532,73.56039836887973,11.447802569875678,2858.4411767371894
14.40000000000007,30.82204019860197,74.441414066122,11.588410843064436,2856.710870921345
14.45000000000007,31.16513961902882,75.3317117253642,11.730582804469472,2854.9622021699315
14.500000000000071,31.5112390433465,76.2313591433273,11.874332098314932,2853.1950316197986
14.550000000000072,31.860345150917723,77.14042386705158,12.019672392280516,2851.4092206836012
14.600000000000072,32.212464121531745,78.05897317153992,12.166617374893287,2849.604631087052
14.650000000000073,32.567601622304856,78.98707403694738,12.315180752847251,2847.781124906887
14.700000000000074,32.9257627944813,79.9247931253162,12.465376248249907,2845.9385646095443
14.750000000000075,33.286952240140074,80.87219675685537,12.617217595794994,2844.076813090559
14.800000000000075,33.65117400881326,81.8293508857641,12.770718539860688,2842.1957337146646
14.850000000000076,34.018431584021826,82.79632107559901,12.925892831532494,2840.295190356606
14.900000000000077,34.388727869735185,83.77317247418512,13.082754225550135,2838.3750474426547
14.950000000000077,34.76206517676089,84.75996978807093,13.241316477177755,2836.4351699928293
15.000000000000078,35.13844520907135,85.75677725652834,13.401593338996765,2834.4754236638073
15.050000000000079,35.51786905007446,86.76365862509832,13.56359855762071,2832.495674792534
15.10000000000008,35.90033714883563,87.78067711868388,13.72734587033154,2830.495790440515
15.15000000000008,36.285849306258704,88.807895414192,13.89284900163674,2828.475638438791
15.200000000000081,36.67440466123364,89.84537561272649,14.060121659746756,2826.435087433583
15.250000000000082,37.066001676759214,90.89317921133447,14.229177532972209,2824.374006932605
15.300000000000082,37.46063812604915,91.9513670743093,14.400030286040456,2822.292267352036
15.350000000000083,37.85831107863041,93.01999940405311,14.572693556331034,2820.1897400641365
15.400000000000084,38.25901688644272,94.09913571150275,14.747180950029609,2818.0662974455054
15.450000000000085,38.66275116994869,95.18883478612331,14.923506038200074,2815.921812925966
15.500000000000085,39.069508804264004,96.28915466547356,15.101682352774489,2813.7561610380685
15.550000000000086,39.4792839053178,97.40015260434863,15.281723382460587,2811.5692174671954
15.600000000000087,39.89206981605327,98.5218850435051,15.463642568566627,2809.360859102262
15.650000000000087,40.30785909267908,99.6544075779745,15.647453300743425,2807.130964086994
15.700000000000088,40.72664349098227,100.79777492497185,15.833168912643435,2804.879411871769
15.750000000000089,41.148413952713845,101.95204089140569,16.020802677496803,2802.6060832660078
15.80000000000009,41.57316059205828,103.11725834099745,16.210367803604367,2800.3108604910963
15.85000000000009,42.000872682198604,104.29347916101771,16.40187742974766,2797.9936272338277
15.900000000000091,42.43153864198901,105.48075422864795,16.595344620515963,2795.654268700338
15.950000000000092,42.86514602274705,106.67913337697667,16.790782361550594,2793.2926716705247
16.000000000000092,43.30168149517804,107.88866536063931,16.98820355470663,2790.908724552924
16.050000000000093,43.741130836444164,109.10939782111211,17.187621013132297,2788.5023174400276
16.100000000000094,44.183478917391426,110.34137725167032,17.389047456266415,2786.073342164019
16.150000000000095,44.628709689947556,111.58464896202196,17.592495504754243,2783.621692352906
16.200000000000095,45.07680617470439,112.83925704262882,17.797977675282237,2781.147263487026
16.250000000000096,45.52775044869837,114.105244328727,18.005506375332185,2778.6499529559014
16.300000000000097,45.98152363340315,115.38265236405975,18.215093897855407,2776.1296601154195
16.350000000000097,46.4381058829484,116.67152136433612,18.426752415867625,2773.5862863453112
16.400000000000098,46.89747637257921,117.97189018042933,18.64049397696528,2771.019735106903
16.4500000000001,47.35961328737068,119.28379626132968,18.85633049776413,2768.4299120011124
16.5000000000001,47.82449381121231,120.60727561686703,19.074273758261008,2765.8167248266604
16.5500000000001,48.29209411607735,121.94236278021867,19.29433539611974,2763.1800836384728
16.6000000000001,48.76238935159204,123.28909077021932,19.51652690088229,2760.5199008062355
16.6500000000001,49.23535363492002,124.64749105348977,19.740859608106234,2757.836091073078
16.700000000000102,49.7109600409774,126.01759350640242,19.967344693429858,2755.1285716143507
16.750000000000103,50.18918059299394,127.39942637690152,20.195993166566144,2752.397262096461
16.800000000000104,50.66998625343604,128.79301624619725,20.42681586522706,2749.64208473574
16.850000000000104,51.15334691530722,130.19838799035318,20.65982344897964,2746.8629643573004
16.900000000000105,51.63923139384198,131.6155647417869,20.895026393035455,2744.0598284538523
16.950000000000106,52.12760741860895,133.04456785070505,21.132434981975102,2741.2326072444403
17.000000000000107,52.618441626039186,134.4854168464938,21.372059303409532,2738.381233733064
17.050000000000107,53.11169955239568,135.9381293990866,21.613909241580007,2735.5056437671474
17.100000000000108,53.60734562720004,137.40272128033217,21.8579944708987,2732.6057760958133
17.15000000000011,54.10534316713234,138.87920632538552,22.104324449431935,2729.681572427929
17.20000000000011,54.60565437042006,140.36759639414598,22.35290841232827,2726.732977489879
17.25000000000011,55.1082403117321,141.86790133276634,22.60375536519357,2723.759939083025
17.30000000000011,55.613060937593616,143.38012893525828,22.85687407741554,2720.7624081408144
17.35000000000011,56.12007506233758,144.90428490521944,23.112273075440022,2717.7403387854915
17.400000000000112,56.629240364608535,146.44037281770807,23.369960636001714,2714.69368838437
17.450000000000113,57.14051338443422,147.98839408129203,23.62994477931187,2711.6224176056257
17.500000000000114,57.6538495208803,149.5483479002992,23.892233262205764,2708.526490473561
17.550000000000114,58.16920303030344,151.1202312372968,24.156833571252747,2705.4058744233007
17.600000000000115,58.68652702521772,152.70403877582797,24.42375291583185,2702.2605403548732
17.650000000000116,59.205773473789,154.29976288343428,24.692998221175987,2699.0904626866304
17.700000000000117,59.72689319997189,155.90739357499294,24.964576121387864,2695.895619407962
17.750000000000117,60.24983588430339,157.52691847639878,25.23849295243092,2692.675992131257
17.800000000000118,60.77455006536717,159.1583227886206,25.514754745098575,2689.431566143067
17.85000000000012,61.30098314194206,160.80158925216267,25.79336721796529,2686.162330454423
17.90000000000012,61.82908137584786,162.45669811196186,26.074335770322993,2682.8682778502616
17.95000000000012,62.358789895501424,164.12362708275194,26.35766547510648,2679.5494049379063
18.00000000000012,62.890052700195305,165.8023513149265,26.643361071811594,2676.205712194567
18.05000000000012,63.42281266511101,167.49284336093237,26.931426959410018,2672.8372040138006
18.100000000000122,63.95701154707828,169.19507314222565,27.221867189264632,2669.4438887508923
18.150000000000123,64.49258999109148,170.90900791682313,27.514685458049474,2666.025778767102
18.200000000000124,65.0294875375935,172.63461224748144,27.809885100678457,2662.5828904727387
18.250000000000124,65.5676426305372,174.37184797053735,28.107469083247075,2659.115244369003
18.300000000000125,66.10699262623359,176.12067416544178,28.407439995991425,2655.6228650885637
18.350000000000126,66.6474738029957,177.8810471250215,28.70980004626895,2652.1057814348096
18.400000000000126,67.1890213715861,179.6529203265012,29.01455105156544,2648.564026419738
18.450000000000127,67.73156948647554,181.4362444033203,29.32169443253285,2644.997637300429
18.500000000000128,68.2750512579197,183.2309671177773,29.631231206062612,2641.4066556140583
18.55000000000013,68.81939876485981,185.0370333345359,29.943161978399218,2637.7911272114106
18.60000000000013,69.36454306865275,186.85438499502595,30.2574869382989,2634.151102288839
18.65000000000013,69.91041422763503,188.68296109277338,30.574205850238314,2630.48663541863
18.70000000000013,70.4569413125246,190.52269764969202,30.8933180476782,2626.7977855777326
18.75000000000013,71.00405242266336,192.37352769337105,31.214822426387087,2623.0846161748027
18.800000000000132,71.55167470310263,194.23538123539103,31.538717437830176,2619.3471950755256
18.850000000000133,72.09973436253289,196.1081852507017,31.86500108262854,2615.5855946261718
18.900000000000134,72.6481566920581,197.99186365809405,32.19367090409392,2611.799891675346
18.950000000000134,73.19686608481447,199.88633730179927,32.52472398184439,2607.9901675938904
19.000000000000135,73.745786056432,201.7915239342467,32.858156925506265,2604.156508292903
19.050000000000136,74.29483926633657,203.70733820001243,33.193965868507625,2600.299004239831
19.100000000000136,74.84394753988964,205.6336916209899,33.53214646196888,2596.417750472609
19.150000000000137,75.39303189136102,207.57049258281356,33.872693868695904,2592.5128466117967
19.200000000000138,75.94201254772966,209.51764632256555,34.2156027572812,2588.584396870693
19.25000000000014,76.49080897330646,211.47505491779583,34.56086729631862,2584.632510063386
19.30000000000014,77.03933989517171,213.44261727688425,34.9084811487373,2580.657299610708
19.35000000000014,77.58752332941917,215.42022913077386,35.25843746626027,2576.6588835440734
19.40000000000014,78.13527660819754,217.40778302610286,35.61072888399338,2572.63738450716
19.45000000000014,78.68251640753911,219.40516831976268,35.96534751515023,2568.592929755413
19.500000000000142,79.22915877596432,221.41227117490834,36.32228494591852,2564.5256511533494
19.550000000000143,79.77511916385004,223.428974558447,36.68153223047366,2560.4356851696302
19.600000000000144,80.32031245354808,225.4551582400291,37.043079886145016,2556.323172869887
19.650000000000144,80.86465299023976,227.49069879256618,37.40691788874051,2552.1882599072806
19.700000000000145,81.40805461351096,229.535469594298,37.773035668035085,2548.03109651077
19.750000000000146,81.95043068963125,231.58934083243125,38.14142210342858,2543.851837471082
19.800000000000146,82.49169414451971,233.65217950837004,38.512065519778474,2539.650642124358
19.850000000000147,83.03175749737879,235.7238494445587,38.88495368341302,2535.427674333477
19.900000000000148,83.57053289497676,237.8042112929549,39.260073798330154,2531.183102467034
19.95000000000015,84.10793214655818,239.89312254515096,39.6374125025875,2526.9170993759703
20.00000000000015,84.64386675936085,241.99043754415942,40.01695586488887,2522.629842367851
20.05000000000015,85.17824797471671,244.0960074978781,40.398689381372385,2518.3215131787815
20.10000000000015,85.71098680471326,246.2096804942483,40.78259797260546,2513.9922979429643
20.15000000000015,86.24199406939088,248.33130151811835,41.16866598079169,2509.6423871598945
20.200000000000152,86.77118043445094,250.46071246982433,41.556877167194685,2505.2719756591955
20.250000000000153,87.29845644944807,252.59775218549683,41.94721470978372,2500.881262563104
20.300000000000153,87.82373258643979,254.7422564591026,42.339661201106026,2496.470451246606
20.350000000000154,88.34691927906518,256.8940580662278,42.734198646390404,2492.039749295236
20.400000000000155,88.86792696202376,259.052986789608,43.1308084618868,2487.58936846055
20.450000000000156,89.38666611092512,261.2188694464094,43.52947147344624,2483.119524613284
20.500000000000156,89.90304728247852,263.39152991726303,43.93016791534555,2478.63043769422
20.550000000000157,90.41698115499156,265.5707891770527,44.33287742936098,2474.12233166277
20.600000000000158,90.9283785691458,267.7564653274565,44.73757906409491,2469.595434443305
20.65000000000016,91.43715056901698,269.948373631239,45.14425127455946,2465.049977869245
20.70000000000016,91.94320844330636,272.14632654829,45.552871922020834,2460.4861976249467
20.75000000000016,92.44646376674973,274.3501337734048,45.96341827410803,2455.904333185401
20.80000000000016,92.94682844166938,276.55960227579806,46.3758670051893,2451.3046277537837
20.85000000000016,93.44421473963449,278.7745363403427,46.790194197019694,2446.687328196883
20.900000000000162,93.93853534319437,280.9947376105232,47.206375339662785,2442.0526849784396
20.950000000000163,94.429703387649,283.22000513309087,47.62438533268942,2437.4009520904397
21.000000000000163,94.91763250282055,285.45013540440704,48.044198486656384,2432.7323869823936
21.050000000000164,95.40223685478972,287.684922418459,48.46578852486732,2428.0472504886434
21.100000000000165,95.88343118755984,289.9241577165308,48.88912858541837,2423.3458067537426
21.150000000000166,96.36113086461201,292.1676304385099,49.314191223530635,2418.628323155952
21.200000000000166,96.83525191031414,294.4151273758099,49.74094841417137,2413.895070228898
21.250000000000167,97.30571105114649,296.66643302588557,50.16937155496559,2409.1463215814424
21.300000000000168,97.77242575670653,298.92132964831706,50.59943146939966,2404.382353815814
21.35000000000017,98.2353142804557,301.1795973224376,51.03109841031798,2399.603446444055
21.40000000000017,98.6942957001708,303.44101400647713,51.464342063714,2394.8098818028357
21.45000000000017,99.14928995806268,305.7053555981929,51.899131552816165,2390.001944966694
21.50000000000017,99.60021790052527,307.97239599695666,52.33543544246953,2385.1799236597553
21.55000000000017,100.04700131747792,310.24190716726645,52.77322174381323,2380.344108165998
21.600000000000172,100.48956298126454,312.51365920364896,53.212457919254014,2375.494791238116
21.650000000000173,100.92782668507307,314.78742039691787,53.653110887735586,2370.632268005047
21.700000000000173,101.3617172808393,317.06295730175094,54.09514703030342,2365.756835878232
21.750000000000174,101.79116071659958,319.34003480554793,54.538532195964365,2360.868794456662
21.800000000000175,102.21608407325711,321.6184161985302,54.983231707840126,2355.9684454307885
21.850000000000176,102.63641560072737,323.89786324504024,55.42921036961348,2351.0560924853567
21.900000000000176,103.05208475342856,326.17813625599973,55.87643247226583,2346.1320412012346
21.950000000000177,103.46302222508359,328.45899416248176,56.32486180110441,2341.1965989563073
22.000000000000178,103.86915998280105,330.74019459035304,56.77446164307717,2336.250074825504
22.05000000000018,104.27043130040289,333.0214939359395,57.22519479437329,2331.292779480029
22.10000000000018,104.66677079096767,335.30264744266805,57.677023568306794,2326.3250250858755
22.15000000000018,105.05811443855902,337.5834092786369,58.129909803480594,2321.3471252016816
22.20000000000018,105.44439962910943,339.8635326150638,58.583814872228,2316.359394676015
22.25000000000018,105.825565180431,342.1427697055624,59.03869968932857,2311.3621495441516
22.300000000000182,106.2015513713252,344.42087196619576,59.4945247209948,2306.355706924424
22.350000000000183,106.5722999697649,346.69759005625355,59.95124999412596,2301.340384914214
22.400000000000183,106.93775426012314,348.97267395970067,60.40883510582513,2296.316502485668
22.450000000000184,107.29785906942361,351.24587306724317,60.86723923317527,2291.2843793811985
22.500000000000185,107.65256079258964,353.51693625895626,61.32642114326983,2286.2443360088596
22.550000000000185,108.00180741666912,355.78561198741994,61.786339203493355,2281.1966933376607
22.600000000000186,108.34554854401402,358.0516483613054,62.24695139204697,2276.1417727928992
22.650000000000187,108.68373541439462,360.31479322935616,62.70821530871381,2271.07989615158
22.700000000000188,109.01632092602945,362.574794264707,63.17008818585892,2266.0113854380033
22.75000000000019,109.34325965551353,364.83139904948337,63.63252689965802,2260.9365628195833
22.80000000000019,109.66450787662845,367.0843551596228,64.09548798154934,2255.8557505029835
22.85000000000019,109.98002357801934,369.3334102498618,64.55892762990258,2250.769270630627
22.90000000000019,110.2897664797251,371.5783121388283,65.0228017218986,2245.677445177664
22.95000000000019,110.59369804854947,373.8188088941829,65.48706582561354,2240.58059584946
23.000000000000192,110.89178151226184,376.05464891774926,65.9516752123007,2235.4790439796793
23.050000000000193,111.18398187261838,378.28558103057617,66.41658486886325,2230.3731104290264
23.100000000000193,111.4702659171949,380.5113545578722,66.88174951051097,2225.2631154847204
23.150000000000194,111.75060223002485,382.7317194137553,67.34712359359366,2220.149378760763
23.200000000000195,112.02496120103667,384.946426185759,67.81266132860388,2215.0322190990673
23.250000000000195,112.29331503428641,387.1552262190377,68.27831669334161,2209.911954471514
23.300000000000196,112.55563775498291,389.3578717002133,68.74404344623304,2204.788901882993
23.350000000000197,112.81190521530417,391.5541157408068,69.20979513979574,2199.6633772754953
23.400000000000198,113.06209509900467,393.7437124601974,69.67552513424222,2194.5356954333156
23.4500000000002,113.30618692481531,395.92641706805387,70.14118661121374,2189.40616988942
23.5000000000002,113.54416204863843,398.1019859461826,70.60673258763627,2184.275112833043
23.5500000000002,113.776003664542,400.27017672973716,71.07211592969018,2179.1428350185565
23.6000000000002,114.00169680455849,402.430748387736,71.53728936688519,2174.009645675683
23.6500000000002,114.2212283372949,404.5834613028343,72.00220550623216,2168.8758524210843
23.700000000000202,114.43458696536216,406.7280773502979,72.46681684650302,2163.7417611713936
23.750000000000203,114.64176322163291,408.86435997612796,72.93107579257017,2158.6076760577257
23.800000000000203,114.84274946433845,410.9920742742852,73.39493466981646,2153.473899341722
23.850000000000204,115.03753987101632,413.1109870629644,73.85834573860714,2148.3407313331663
23.900000000000205,115.22613043132164,415.2208669598709,74.32126120881466,2143.2084703092237
23.950000000000205,115.40851893871623,417.3214844564508,74.78363325438755,2138.077412435333
24.000000000000206,115.58470498105078,419.41261199102956,75.24541402795437,2132.947851687798
24.050000000000207,115.75468993005643,421.4940240208131,75.70655567545363,2127.820079778114
24.100000000000207,115.91847692976316,423.5654970927075,76.16701035078093,2122.6943860790625
24.150000000000208,116.07607088386351,425.62680991291586,76.626730230444,2117.5710575526045
24.20000000000021,116.22747844204106,427.67774341526894,77.08566752821692,2112.450378679612
24.25000000000021,116.37270798528422,429.71808082825174,77.54377450978431,2107.3326313914545
24.30000000000021,116.51176961020654,431.7476077406862,78.00100350736668,2102.2180950034754
24.35000000000021,116.64467511239592,433.7661121660332,78.45730693431784,2097.1070461503823
24.40000000000021,116.77143796881582,435.77338460527864,78.91263729968567,2091.9997587235675
24.450000000000212,116.89207331928239,437.76921810836825,79.36694722272719,2086.8965038103884
24.500000000000213,117.00659794704212,439.7534083341602,79.82018944736934,2081.797549635416
24.550000000000214,117.11503025847551,441.72575360886276,80.27231685660657,2076.7031615036785
24.600000000000215,117.21739026195281,443.6860549829281,80.72328248682666,2071.6136017459044
24.650000000000215,117.3136995458685,445.63411628637454,81.17303954205634,2066.529129665784
24.700000000000216,117.40398125588183,447.5697441825101,81.62154140811796,2061.4500014892574
24.750000000000217,117.4882600713913,449.4927482200331,82.06874166668906,2056.3764703158386
24.800000000000217,117.56656218127131,451.40294088348634,82.51459410925654,2051.308786071977
24.850000000000218,117.6389152588999,453.30013764204335,82.95905275095718,2046.2471954664686
24.90000000000022,117.70534843650663,455.1841569966069,83.40207184429669,2041.1919419479145
