t,I0,I1,I2,S
24.95000000000022,117.76589227887018,457.0548205252008,83.84360589273905,2036.1432656642273
25.00000000000022,117.82057875639569,458.9119529266398,84.28360966415887,2031.1014034241864
25.05000000000022,117.8694412176017,460.75538206246057,84.7220382041487,2026.0665886610373
25.10000000000022,117.91251436104727,462.58493899710214,85.15884684917413,2021.0390513981315
25.150000000000222,117.94983420672963,464.40045803632285,85.59399123956925,2016.0190182166004
25.200000000000223,117.98143806698326,466.2017767638444,86.02742733236543,2011.0067122250537
25.250000000000224,118.00736451691085,467.9887360762141,86.45911141394637,2006.0023530312935
25.300000000000225,118.02765336437729,469.7611802158785,86.88900011252264,2001.0061567160333
25.350000000000225,118.04234561959713,471.51895680246326,87.31705041041918,1996.0183358086074
25.400000000000226,118.05148346434669,473.26191686225513,87.74321965616934,1991.0390992646571
25.450000000000227,118.05511022083114,474.98991485588425,88.1674655764091,1986.0686524457774
25.500000000000227,118.05327032023746,476.7028087042061,88.5897462875656,1981.1071971011072
25.550000000000228,118.04600927100346,478.40045981238376,89.01002030733413,1976.1549313508428
25.60000000000023,118.03337362683328,480.082733092173,89.42824656593784,1971.212049671657
25.65000000000023,118.01541095448933,481.7494969824143,89.84438441716485,1966.2787428839993
25.70000000000023,117.99216980139032,483.40062346773686,90.2583936491776,1961.3551981412572
25.75000000000023,117.96369966304506,485.0359880954812,90.67023449508935,1956.4415989207537
25.80000000000023,117.9300509503509,486.6554699908491,91.07986764330306,1951.538125016555
25.850000000000232,117.89127495678575,488.25895187029005,91.48725424760823,1946.644952534064
25.900000000000233,117.84742382552199,489.84632005313466,91.89235593703124,1941.7622538863725
25.950000000000234,117.79855051649015,491.4174644714882,92.2951348254351,1936.8901977923413
26.000000000000234,117.74470877342003,492.9722786783967,92.6955535208648,1932.0289492763834
26.050000000000235,117.685953090886,494.5106598543011,93.09357513463456,1927.1786696699176
26.100000000000236,117.62233868138333,496.03250881179446,93.48916329015357,1922.3395166144617
26.150000000000237,117.55392144246119,497.5377299987007,93.88228213148697,1917.511644066336
26.200000000000237,117.48075792393807,499.0262314994912,94.27289633164928,1912.6952023029432
26.250000000000238,117.40290529522424,500.49792503506,94.66097110062725,1907.8903379305923
26.30000000000024,117.3204213127757,501.9527259608776,95.04647219312997,1903.0971938938328
26.35000000000024,117.23336428770313,503.3905532635441,95.42936591606369,1898.3159094862665
26.40000000000024,117.14179305355911,504.81132955576487,95.8096191357294,1893.5466203628011
26.45000000000024,117.04576693432574,506.2149810697713,96.18719928474144,1888.7894585533104
26.50000000000024,116.94534571262459,507.6014376492113,96.56207436866534,1884.0445524776678
26.550000000000242,116.84058959816996,508.97063273953415,96.93421297237377,1879.3120269621147
26.600000000000243,116.73155919648597,510.3225033768961,97.30358426611927,1874.59200325693
26.650000000000244,116.61831547790707,511.65699017561235,97.6701580113229,1869.8845990553627
26.700000000000244,116.50091974688097,512.9740373141838,98.03390456607808,1865.1899285137931
26.750000000000245,116.37943361159235,514.2735925199257,98.3947948903693,1860.5081022730828
26.800000000000246,116.25391895392498,515.5556070522281,98.75280055100508,1855.83922748108
26.850000000000247,116.12443789977907,516.8200356844752,99.10789372626559,1851.1834078162408
26.900000000000247,115.99105278975988,518.066836684656,99.46004721026459,1846.5407435123313
26.950000000000248,115.85382615025327,519.2959717946945,99.80923441702647,1841.9113313841715
27.00000000000025,115.71282066490268,520.507406208532,100.1554293842787,1837.295264854385
27.05000000000025,115.5680991465016,521.701108548991,100.49860677696051,1832.692633981119
27.10000000000025,115.41972450931479,522.8770508434542,100.83874189044883,1828.103525486694
27.15000000000025,115.26775974184075,524.0352084983894,101.17581065350251,1823.528022787152
27.20000000000025,115.11226788002722,525.1755602727527,101.50978963092629,1818.9662060226603
27.250000000000252,114.9533119809509,526.2980882503041,101.84065602595598,1814.4181520887407
27.300000000000253,114.79095509697163,527.402777810866,102.16838768236649,1809.8839346682826
27.350000000000254,114.62526025037086,528.4896176005603,102.49296308630468,1805.3636242643083
27.400000000000254,114.45629040848323,529.5585995010553,102.81436136784913,1800.8572882334533
27.450000000000255,114.28410845932967,530.6097185978568,103.13256230229882,1796.3649908201255
27.500000000000256,114.10877718775956,531.6429731476778,103.44754631119335,1791.8867931913098
27.550000000000257,113.93035925210883,532.6583645449178,103.75929446306705,1787.4227534719837
27.600000000000257,113.74891716138046,533.6558972872884,104.06778847393979,1782.972926781108
27.650000000000258,113.5645132529527,534.6355789406165,104.37301070754727,1778.5373652681615
27.70000000000026,113.37720967082018,535.5974201028603,104.6749441753137,1774.1161181501836
27.75000000000026,113.18706834437229,536.5414343673702,104.97357253607015,1769.7092317492948
27.80000000000026,112.99415096771229,537.4676382854299,105.26888009552161,1765.3167495306604
27.85000000000026,112.79851897952051,538.3760513281082,105.56085180546631,1760.9387121408674
27.90000000000026,112.60023354346411,539.2666958474587,105.8494732627707,1756.5751574466817
27.950000000000262,112.39935552915522,540.1395970370957,106.13473070810369,1752.2261205741563
28.000000000000263,112.19594549365893,540.9947828921835,106.41661102443393,1747.8916339480595
28.050000000000264,111.99006366355205,541.8322841688685,106.69510173529393,1743.5717273315927
28.100000000000264,111.78176991753269,542.6521343431874,106.97019100281491,1739.2664278663708
28.150000000000265,111.5711237695806,543.4543695694848,107.24186762553651,1734.9757601126341
28.200000000000266,111.35818435266754,544.2390286383695,107.51012103599533,1730.6997460896655
28.250000000000266,111.14301040301639,545.0061529342428,107.77494129809658,1726.4384053163856
28.300000000000267,110.92566024490732,545.7557863924291,108.03631910427325,1722.1917548520971
28.350000000000268,110.7061917760288,546.4879754559394,108.2942457724368,1717.959809337356
28.40000000000027,110.48466245337107,547.2027690318984,108.54871324272419,1713.7425810349393
28.45000000000027,110.26112927965872,547.9002184476642,108.79971407404554,1709.5400798708888
28.50000000000027,110.03564879031923,548.5803774066717,109.04724144043689,1705.3523134756038
28.55000000000027,109.8082770409835,549.2433019440264,109.29128912722294,1701.1792872249605
28.60000000000027,109.57906959551416,549.8890503818793,109.53185152699407,1697.0210042814347
28.650000000000272,109.3480815145572,550.5176832846099,109.76892363540269,1692.8774656352048
28.700000000000273,109.11536734461184,551.129263413845,110.00250104678332,1688.7486701452149
28.750000000000274,108.8809811076136,551.7238556833406,110.23257994960154,1684.6346145801756
28.800000000000274,108.6449762910248,552.3015271137534,110.45915712173627,1680.535293659482
28.850000000000275,108.4074058384269,552.862346787328,110.68222992560034,1676.4507000940307
28.900000000000276,108.16832214060824,553.4063858025255,110.9017963031044,1672.380824626914
28.950000000000276,107.92777702714108,553.9337172286185,111.11785477046865,1668.3256560739756
29.000000000000277,107.6858217584411,554.4444160602765,111.3304044128876,1664.285181364207
29.050000000000278,107.44250701830252,554.938559172166,111.53944487905261,1660.25938557997
29.10000000000028,107.19788290690182,555.4162252735898,111.74497637553709,1656.2482519970276
29.15000000000028,106.95199893426262,555.8774948631855,111.94699966104935,1652.251762124365
29.20000000000028,106.70490401417429,556.3224501837082,112.1455160405578,1648.2698957437897
29.25000000000028,106.45664645855668,556.7511751769181,112.34052735929369,1644.3026309492911
29.30000000000028,106.20727397226297,557.1637554385936,112.53203599663593,1640.34994418615
29.350000000000282,105.95683364831281,557.5602781736907,112.72004485988306,1636.411810289779
29.400000000000283,105.70537196354755,557.9408321516689,112.90455737791714,1632.4882025242864
29.450000000000284,105.45293477469926,558.3055076620034,113.08557749476435,1628.5790926207465
29.500000000000284,105.19956731486533,558.6543964699005,113.26310966305712,1624.6844508151662
29.550000000000285,104.94531419038007,558.9875917722369,113.43715883740259,1620.804245886137
29.600000000000286,104.69021937807481,559.3051881537385,113.60773046766202,1616.938445192161
29.650000000000286,104.4343262229179,559.6072815434167,113.77483049214597,1613.0870147086387
29.700000000000287,104.1776774360259,559.8939691712781,113.93846533072976,1609.2499190645135
29.750000000000288,103.92031509303729,560.1653495253244,114.09864187789398,1605.427121578558
29.80000000000029,103.66228063283988,560.4215223088565,114.25536749569453,1601.6185842952973
29.85000000000029,103.40361485664316,560.6625883980988,114.40865000666668,1597.8242680205599
29.90000000000029,103.14435792738672,560.8886498001564,114.55849768666775,1594.0441323566479
29.95000000000029,102.88454936947603,561.0998096113202,114.70491925766275,1590.2781357371193
30.00000000000029,102.62422806883657,561.2961719757326,114.84792388045733,1586.5262354611766
30.050000000000292,102.3634322732777,561.4778420444251,114.98752114738238,1582.7883877276538
30.100000000000293,102.1021995931573,561.6449259347414,115.12372107493464,1579.064547668598
30.150000000000293,101.84056700233852,561.7975306901563,115.25653409637737,1575.354669382437
30.200000000000294,101.57857083942986,561.9357642405018,115.38597105430527,1571.6587059667313
30.250000000000295,101.31624680929981,562.0597353626099,115.51204319317785,1567.9766095505038
30.300000000000296,101.05362998485755,562.1695536413831,115.63476215182496,1564.3083313261427
30.350000000000296,100.79075480909094,562.2653294313013,115.75413995592882,1560.6538215808762
30.400000000000297,100.52765509735343,562.3471738183733,115.87018901048614,1557.013029727812
30.450000000000298,100.26436403989133,562.4151985825422,115.98292209225421,1553.3859043365421
30.5000000000003,100.00091420460306,562.4695161605516,116.09235234218477,1549.7723931633082
30.5500000000003,99.73733754002212,562.5102396092807,116.19849325784926,1546.1724431807243
30.6000000000003,99.47366537851545,562.5374825695542,116.30135868585914,1542.5860006070588
30.6500000000003,99.20992843968916,562.5513592304347,116.40096281428455,1539.0130109350691
30.7000000000003,98.94615683399364,562.5519842940018,116.49732016507521,1535.4534189603914
30.750000000000302,98.68238006651984,562.5394729406246,116.59044558648645,1531.9071688094825
30.800000000000303,98.41862704097923,562.5139407947322,116.68035424551405,1528.374203967114
30.850000000000303,98.15492606385946,562.475503891087,116.76706162034085,1524.8544673034185
30.900000000000304,97.8913048487483,562.4242786415642,116.85058349279852,1521.3479011004856
30.950000000000305,97.62779052081817,562.3603818024427,116.9309359408473,1517.8544470785125
31.000000000000306,97.36440962146402,562.2839304422087,117.008135331077,1514.3740464215032
31.050000000000306,97.10118811308732,562.195041909877,117.08219831123183,1510.9066398025234
31.100000000000307,96.83815138401886,562.0938338038316,117.15314180276232,1507.452167408507
31.150000000000308,96.5753242535735,561.9804239411869,117.2209829934067,1504.0105689646189
31.20000000000031,96.31273097723,561.8549303276737,117.28573932980467,1500.5817837581726
31.25000000000031,96.05039525192905,561.7174711280487,117.34742851014613,1497.1657506621066
31.30000000000031,95.78834022148297,561.5681646370307,117.40606847685729,1493.7624081580202
31.35000000000031,95.52658848209062,561.4071292507633,117.46167740932677,1490.3716943587706
31.40000000000031,95.2651620879511,561.2344834388049,117.51427371667397,1486.9935470306336
31.450000000000312,95.00408255697003,561.0503457166459,117.56387603056204,1483.6279036150315
31.500000000000313,94.74337087655242,560.8548346187531,117.61050319805769,1480.2747012498282
31.550000000000313,94.48304750947597,560.6480686721409,117.65417427453993,1476.933876790197
31.600000000000314,94.22313239983933,560.4301663704682,117.6949085166599,1473.6053668290626
31.650000000000315,93.96364497907933,560.2012461486609,117.73272537535375,1470.28910771712
31.700000000000315,93.70460417205177,559.9614263580569,117.76764448891049,1466.9850355824337
31.750000000000316,93.44602840317046,559.7108252420741,117.79968567609663,1463.6930863496218
31.800000000000317,93.18793560259907,559.4495609123984,117.82886892933944,1460.4131957586264
31.850000000000318,92.93034321249091,559.1777513256897,117.85521440797054,1457.1452993830758
31.90000000000032,92.67326819327138,558.8955142608039,117.87874243153145,1453.8893326482403
31.95000000000032,92.41672702995845,558.6029672965286,117.89947347314255,1450.6452308485873
32.00000000000032,92.1607357385164,558.3002277898288,117.91742815293713,1447.4129291649376
32.05000000000032,91.90530987223815,557.987412854601,117.93262723156187,1444.1923626812293
32.100000000000314,91.65046452815199,557.6646393409314,117.94509160374494,1440.9834664008904
32.15000000000031,91.39621435344797,557.332023814856,117.95484229193343,1437.7861752628269
32.20000000000031,91.1425735519203,556.9896825386174,117.9619004400008,1434.60042415703
32.250000000000306,90.88955589042116,556.6377314514168,117.96628730702595,1431.4261479398049
32.3000000000003,90.63717470532255,556.2762861506556,117.96802426114469,1428.2632814486283
32.3500000000003,90.38544290898184,555.9054618736632,117.96713277347492,1425.1117595166372
32.4000000000003,90.13437299620783,555.5253734799074,117.96363441211615,1421.9715169867538
32.450000000000294,89.88397705072347,555.136135433682,117.95755083622461,1418.8424887254519
32.50000000000029,89.6342667516219,554.7378617872679,117.94890379016452,1415.7246096361678
32.55000000000029,89.38525337981255,554.3306661645628,117.93771509773644,1412.6178146723626
32.600000000000286,89.13694782445417,553.9146617451755,117.9240066564834,1409.522038850238
32.65000000000028,88.88936058937146,553.4899612489793,117.90780043207543,1406.437217261112
32.70000000000028,88.64250179945277,553.0566769211189,117.88911845277325,1403.363285083459
32.75000000000028,88.39638120702564,552.6149205174684,117.86798280397139,1400.3001775946186
32.800000000000274,88.15100819820769,552.1648032905316,117.8444156228216,1397.247830182178
32.85000000000027,87.90639179923025,551.7064359757832,117.8184390929367,1394.2061783550325
32.90000000000027,87.66254068273203,551.2399287784423,117.79007543917538,1391.1751577541306
32.950000000000266,87.41946317402068,550.7653913606753,117.75934692250841,1388.1547041629055
33.00000000000026,87.1771672572998,550.2829328292214,117.72627583496633,1385.1447535174007
33.05000000000026,86.93566058185921,549.792661723436,117.69088449466902,1382.145241916092
33.10000000000026,86.69495046822647,549.2946860037458,117.65319524093738,1379.1561056294133
33.150000000000254,86.45504391427757,548.7891130405102,117.61323042948716,1376.1772811089895
33.20000000000025,86.21594760130496,548.276049603284,117.57101242770509,1373.2087049965803
33.25000000000025,85.97766790004106,547.755601850475,117.52656361000747,1370.250314132742
33.300000000000246,85.74021087663553,547.2278753193905,117.47990635328114,1367.3020455652102
33.35000000000024,85.50358229858483,546.692974916668,117.43106303240681,1364.3638365570098
33.40000000000024,85.26778764061226,546.1510049090837,117.38005601586482,1361.4356245942956
33.45000000000024,85.03283209049724,545.6020689147324,117.32690766142306,1358.5173473939278
33.500000000000234,84.7987205548525,545.0462698945747,117.2716403119071,1355.6089429107901
33.55000000000023,84.56545766484759,544.4837101443435,117.21427629105222,1352.7103493448508
33.60000000000023,84.33304778187792,543.9144912868055,117.15483789943713,1349.8215051479756
33.650000000000226,84.10149500317786,543.3387142643716,117.09334741049938,1346.9423490304937
33.70000000000022,83.87080316737696,542.7564793320493,117.02982706663181,1344.072819967523
33.75000000000022,83.64097585999843,542.1678860507329,116.96429907536009,1341.2128572050597
33.80000000000022,83.41201641889873,541.5730332808246,116.89678560560075,1338.3624002658353
33.850000000000215,83.18392793964762,540.97201917618,116.82730878399951,1335.5213889549461
33.90000000000021,82.9567132808478,540.3649411783742,116.75589069134946,1332.689763365261
33.95000000000021,82.73037506939346,539.7518960112807,116.68255335908863,1329.867463882608
34.000000000000206,82.50491570566707,539.132979675958,116.60731876587653,1327.0544311907508
34.0500000000002,82.28033736867386,538.5082874458391,116.53020883424924,1324.250606276151
34.1000000000002,82.05664202111335,537.8779138622157,116.45124542735246,1321.4559304325278
34.1500000000002,81.83383141438765,537.2419527300142,116.37045034575206,1318.6703452652152
34.200000000000195,81.61190709354592,536.6004971138559,116.28784532432155,1315.8937926953229
34.25000000000019,81.39087040216477,535.9536393343963,116.20345202920592,1313.1262149637028
34.30000000000019,81.17072248716411,535.3014709649375,116.11729205486124,1310.3675546347279
34.350000000000186,80.95146430355852,534.6440828283097,116.02938692116948,1307.6177545998864
34.40000000000018,80.73309661914347,533.9815649940131,115.9397580706278,1304.8767580811948
34.45000000000018,80.5156200191166,533.3140067756178,115.84842686561186,1302.1445086344331
34.50000000000018,80.29903491063376,532.641496728415,115.75541458571213,1299.4209501522098
34.550000000000175,80.08334152729984,531.9641226473125,115.66074242514304,1296.7060268668554
34.60000000000017,79.86853993359414,531.2819715649728,115.56443149022378,1293.9996833531516
34.65000000000017,79.65463002923056,530.5951297501841,115.46650279693029,1291.3018645308996
34.700000000000166,79.44161155345247,529.9036827064626,115.36697726851774,1288.6125156673304
34.75000000000016,79.22948408926237,529.2077151708779,115.26587573321264,1285.9315823793613
34.80000000000016,79.01824706758649,528.5073111130987,115.16321892197386,1283.2590106357013
34.85000000000016,78.80789977137441,527.8025537346518,115.05902746632191,1280.594746758811
34.900000000000155,78.59844133963401,527.0935254683909,114.95332189623554,1277.9387374267183
34.95000000000015,78.38987077140177,526.3803079781683,114.846122638115,1275.2909296746946
35.00000000000015,78.1821869296489,525.6629821587061,114.73745001281115,1272.6512708967953
35.050000000000146,77.97538854512327,524.9416281356616,114.62732423371953,1270.0197088472662
35.10000000000014,77.76947422012773,524.2163252658813,114.51576540493872,1267.3961916418211
35.15000000000014,77.56444243223498,523.4871521378392,114.40279351949208,1264.7806677587932
35.20000000000014,77.36029153793936,522.754186572255,114.28842845761204,1262.1730860401626
35.250000000000135,77.15701977624595,522.0175056228868,114.17268998508625,1259.5733956924646
35.30000000000013,76.95462527219732,521.277185577494,114.05559775166451,1256.9815462875802
35.35000000000013,76.75310604033852,520.5333019589661,113.93717128952588,1254.3974877634143
35.40000000000013,76.55245998812048,519.785929526612,113.81743001180502,1251.821170424462
35.450000000000124,76.35268491924242,519.035142277606,113.69639321117687,1249.2525449422674
35.50000000000012,76.15377853693384,518.2810134485868,113.57408005849899,1246.6915623557775
35.55000000000012,75.95573844717634,517.5236155174032,113.45050960151048,1244.1381740715947
35.600000000000115,75.75856216186598,516.763020205004,113.32570076358672,1241.5923318641294
35.65000000000011,75.56224710191658,515.9992984774675,113.19967234254929,1239.0539878756563
35.70000000000011,75.36679060030457,515.2325205481659,113.07244300952976,1236.5230946162776
35.75000000000011,75.17218990505584,514.4627558800605,112.94403130788697,1233.9996049637946
35.800000000000104,74.97844218217531,513.690073188125,112.81445565217659,1231.4834721634913
35.8500000000001,74.78554451851954,512.9145404418911,112.68373432717226,1228.9746498278325
35.9000000000001,74.5934939246133,512.1362248681137,112.55188548693752,1226.4730919360775
35.950000000000095,74.40228733741031,511.35519295355164,112.41892715394746,1223.9787528338143
36.00000000000009,74.21192162299909,510.57151044786,112.28487721825947,1221.491587232415
36.05000000000009,74.02239357925427,509.7852423665905,112.14975343673204,1219.0115502084152
36.10000000000009,73.83369993843417,508.996452994296,112.01357343229098,1216.53859720282
36.150000000000084,73.64583736972511,508.205205887736,111.87635469324198,1214.0726840203383
36.20000000000008,73.45880248173323,507.41156387917925,111.73811457262879,1211.6137668285487
36.25000000000008,73.27259182492426,506.6155890798004,111.59887028763625,1209.161802156998
36.300000000000075,73.08720189401217,505.81734288316653,111.45863891903713,1206.7167468962357
36.35000000000007,72.902629130297,505.01688596881144,111.3174374106822,1204.2785582967854
36.40000000000007,72.71886992395278,504.21427830589306,111.17528256903248,1201.8471939680558
36.45000000000007,72.53592061626608,503.40957915693195,111.03219106273295,1199.422611877194
36.500000000000064,72.35377750182586,502.6028470816271,110.88817942222697,1197.0047703478813
36.55000000000006,72.17243683066525,501.79413994074594,110.74326403941042,1194.5936280590756
36.60000000000006,71.99189481035597,500.9835149000859,110.59746116732492,1192.189144043701
36.650000000000055,71.81214760805602,500.1710284345042,110.45078691988927,1189.7912776872856
36.70000000000005,71.63319135251126,499.35673633201316,110.30325727166824,1187.3999887265531
36.75000000000005,71.45502213601159,498.54069369793814,110.15488805767806,1185.0152372479647
36.80000000000005,71.27763601630244,497.7229549591351,110.00569497322773,1182.6369836862166
36.850000000000044,71.10102901845202,496.9035738682656,109.8556935737954,1180.265188822695
36.90000000000004,70.92519713667528,496.08260350812577,109.70489927493904,1177.8998137838885
36.95000000000004,70.75013633611495,495.26009629602737,109.55332735224063,1175.540820039759
37.000000000000036,70.57584255458056,494.436103988228,109.40099294128323,1173.188169402077
37.05000000000003,70.4023117042459,493.6106776844078,109.24791103765997,1170.8418240227168
37.10000000000003,70.22953967330567,492.7838678321907,109.09409649701433,1168.5017463919182
37.15000000000003,70.05752232759193,491.9557242317072,108.93956403511109,1166.1678993365138
37.200000000000024,69.88625551215107,491.12629604019696,108.78432822793698,1163.8402460181223
37.25000000000002,69.71573505278178,490.2956317766481,108.62840351183056,1161.5187499313136
37.30000000000002,69.54595675753485,489.4637793264721,108.4718041836404,1159.2033749017412
37.350000000000016,69.37691641817527,488.63078594621055,108.31454440091102,1156.894085084249
